A,B,C,D
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,2.9247929150450127,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
2.641759798971043,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
3.537717839275454,3.0408725735964435,2.547303774564878,3.2112539006365193
